,,,,,,,,File creation date: 09/05/2026,
,,,,"ANNEX V,Last update: 08/05/2026",,,,,
,,,,LIST OF PRESERVATIVES ALLOWED IN COSMETIC PRODUCTS,,,,,
,,Substance identification,,,,Conditions,,,
Reference,,Name of Common Ingredients,,,,Maximum concentration in,,Wording of conditions of use,
Number,Chemical name / INN,Glossary,CAS Number,EC Number,"Product Type, body parts",ready for use preparation,Other,and warnings,Update date
1a,Salts of benzoic acid other than,AMMONIUM BENZOATE / BUTYL,1863-63-4,217-468-9 /,0.5% (acid),,,,16/10/2010
,that listed under reference,BENZOATE / CALCIUM BENZOATE,/2090-05-3 /,218-235-4 /,,,,,
,number 1 and esters of benzoic,/ ETHYL BENZOATE / ISOBUTYL,582-25-2 /,209-481-3 /,,,,,
,acid,BENZOATE / ISOPROPYL,553-70-8 /,209-045-2 /,,,,,
,,BENZOATE / MAGNESIUM,4337-66-0 /,224-387-2 /,,,,,
,,BENZOATE / MEA-BENZOATE /,93-58-3 / 93-,202-259-7 /,,,,,
,,METHYL BENZOATE / PHENYL,89-0 / 2315-,202-284-3 /,,,,,
,,BENZOATE / POTASSIUM,68-6 / 136-,219-020-8 /,,,,,
,,BENZOATE / PROPYL BENZOATE,60-7 / 1205-,205-252-7 /,,,,,
,,,50-3 / 939-,204-401-3 /,,,,,
,,,48-0 / 93-99-,213-361-6 /,,,,,
,,,2,202-293-2,,,,,
1,Benzoic acid and its sodium salt,BENZOIC ACID; SODIUM,65-85-0 /,200-618-2 /,a) 2.5% (acid),,,,25/10/2010
,,BENZOATE,532-32-1,208-534-8,b) 1.7% (acid),,,,
,,,,,c) 0.5% (acid),,,,
2,Propionic acid and its salts,PROPIONIC ACID / AMMONIUM,79-09-4 /,201-176-3 /,2% (acid),,,,16/10/2010
,,PROPIONATE / CALCIUM,17496-08-1 /,241-503-7 /,,,,,
,,PROPIONATE / MAGNESIUM,4075-81-4 /,223-795-8 /,,,,,
,,PROPIONATE / POTASSIUM,557-27-7 /,209-166-0 /,,,,,
,,PROPIONATE / SODIUM,327-62-8 /,206-323-5 /,,,,,
,,PROPIONATE,137-40-6,205-290-4,,,,,
3,Salicylic acid and its salts,"SALICYLIC ACID, CALCIUM",69-72-7[1]/,200-712-,"Salicylic acid: 0,5 % (acid)",Salicylic acid:,Salicylic acid:,,27/07/2020
,,"SALICYLATE, MAGNESIUM",824-35-1[2]/,3[1]/ 212-,,,Not to be used for children under,,
,,"SALICYLATE, MEA- SALICYLATE,",18917-89-,525-4[2]/,"Salicylic acid salts: 0,5 % (acid)",Not to be used in products for,3 years of age**,,
,,"SODIUM SALICYLATE, POTASSIUM",0[3]/ 59866-,242-669-,,children under 3 years of age.,**Solely for products which,,
,,"SALICYLATE, TEA- SALICYLATE",70-5[4]/ 54-,3[3]/ 261-,,Not to be used in oral products.,might be used for children under,,
,,,21-7[5]/ 578-,963-2[4]/,,Not to be used in applications,3 years of age.,,
,,,36-9[6]/,200-198-,,that may lead to exposure of the,,,
,,,2174-16-5[7],0[5]/ 209-,,end-user’s lungs by inhalation.,Salicylic acid salts:,,
,,,,421-6[6]/,,,Not to be used for children under,,
,,,,218-531-3[7],,,3 years of age***,,
,,,,,,Salicylic acid salts:,***Solely for products which,,
,,,,,,,might be used for children under,,
,,,,,,Not to be used in products for,3 years of age and which remain,,
,,,,,,"children under 3 years of age,",in prolonged contact with the,,
,,,,,,except for shampoos.,skin.,,
4,"Hexa-2,4-dienoic acid and its salts",SORBIC ACID / CALCIUM,110-44-1 /,203-768-7 /,0.6% (acid),,,,16/10/2010
,,SORBATE / SODIUM SORBATE /,7492-55-9 /,231-321-6 /,,,,,
,,POTASSIUM SORBATE,7757-81-5 /,231-819-3 /,,,,,
,,,24634-61-5,246-376-1,,,,,
6,Moved or deleted,,,,,,,,03/10/2016
,,Substance identification,,,,Conditions,,,
Reference,,Name of Common Ingredients,,,,Maximum concentration in,,Wording of conditions of use,
Number,Chemical name / INN,Glossary,CAS Number,EC Number,"Product Type, body parts",ready for use preparation,Other,and warnings,Update date
7,Biphenyl-2-ol; 2-phenylphenol; 2-,"o-Phenylphenol, Sodium o-","90-43-7, 132- 201-993-5,",,"(a) 0,2 % (as phenol",When o-Phenylphenol and,Avoid contact with eyes.,,15/01/2026
,"hydroxybiphenyl, Sodium 2-",Phenylphenate,27-4,205-055-6,,Sodium o-Phenylphenate are,,,
,biphenylate,,,,"(b) 0,15 % (as phenol)","used together, the combined",,,
,,,,,,concentration (as phenol) shall,,,
,,,,,,"not exceed 0,2 % in rinse-off and",,,
,,,,,,"0,15 % in leave-on products.",,,
,,,,,,Not to be used in applications,,,
,,,,,,that may lead to exposure of the,,,
,,,,,,end-user’s lungs by inhalation.,,,
,,,,,,Not to be used in oral products.,,,
9,Inorganic sulphites and,SODIUM SULFITE / AMMONIUM,7757-83-7 /,231-821-4 /,0.2% (as free SO2),,,,16/10/2010
,hydrogensulphites (5),BISULFITE / AMMONIUM SULFITE,10192-30-0 /,233-469-7 /,,,,,
,,/ POTASSIUM SULFITE /,10196-04-0 /,233-484-9 /,,,,,
,,POTASSIUM hydrogen SULFITE /,10117-38-1 /,233-321-1 /,,,,,
,,SODIUM BISULFITE / SODIUM,7773-03-7 /,231-870-1,,,,,
,,METABISULFITE / POTASSIUM,7631-90-5 /,/231-548-0 /,,,,,
,,METABISULFITE,7681-57-4 /,231-673-0 /,,,,,
,,,16731-55-8,240-795-3,,,,,
10,Moved or deleted,,,,,,,,03/10/2016
11,Chlorobutanol,CHLOROBUTANOL,57-15-8,200-317-6,0.5%,Not to be used in aerosol,Contains Chlorobutanol,,16/10/2010
,,,,,,dispensers (sprays),,,
12 a,Butyl 4-hydroxy-benzoate and its,BUTYLPARABEN/PROPYLPARABE,94-26-8/ 94-,202-318-7/,"- 0,14% (as acid) for the sum of",Not to be used in leave-on,For leave-on products designed,,02/08/2021
,salts Propyl 4-hydroxy-benzoate,N/SODIUM,13-3/ 35285-,202-307-7/,the individual concentrations,products designed for application,for children under three years of,,
,and its salts,PROPOYLPARABEN/SODIUM,69-9/ 36457-,252-488-1/,,on the nappy area of children,"age: ""Do not use on the nappy",,
,,BUTYLPARABEN/POTASSIUM,20-2/ 38566-,253-049-7/,"- 0,8% (as acid) for mixtures of",under three years of age.,"area""",,
,,BUTYLPARABEN/POTASSIUM,94-8/ 84930-,254-009-1/,substances mentioned in entry 12,,,,
,,PROPYLPARABEN,16-5,284-597-5,"and 12a, here the sum of the",,,,
,,,,,individual concentrations of butyl,,,,
,,,,,and propylparaben and their salts,,,,
,,,,,"does not exceed 0,14%",,,,
12,4-Hydroxybenzoic acid and its,4-HYDROXYBENZOIC ACID /,99-96-7 /99-,202-804-9,"0,4% (as acid) for single ester",,,,11/08/2020
,"Methyl- and Ethyl-esters, and",METHYLPARABEN /POTASSIUM,76-3 /36457-,/202-785-7,"0,8% (as acid) for mixtures of",,,,
,their salts,ETHYLPARABEN /POTASSIUM,19-9 /16782-,/253-048-1,esters,,,,
,,PARABEN /SODIUM,08-4 /5026-,/240-830-2,,,,,
,,METHYLPARABEN /SODIUM,62-0 /35285-,/225-714-1,,,,,
,,ETHYLPARABEN /ETHYLPARABEN,68-8 /120-47-,/252-487-6,,,,,
,,/SODIUM PARABEN / POTASSIUM,8 /114-63-6,/204-399-4,,,,,
,,METHYLPARABEN / CALCIUM,/26112-0-2,/204-051-1,,,,,
,,PARABEN,/69959-44-0,/247-464-2,,,,,
,,,,/274-235-4,,,,,
13,"3-Acetyl-6-methylpyran-2,4(3H)-",Dehydroacetic acid / SODIUM,520-45-6 /,208-293-9 /,0.6% (as acid),Not to be used in aerosol,,,16/10/2010
,dione and its salts,DEHYDROACETATE,4418-26-2 /,224-580-1 / -,,dispensers (sprays),,,
,,,16807-48-0,,,,,,
14,Formic acid and its sodium salt,FORMIC ACID / SODIUM,64-18-6 /,200-579-1 /,0.5% (as acid),,,,16/10/2010
,,FORMATE,141-53-7,205-488-0,,,,,
15,"3,3'-Dibromo-4,4'-",Dibromohexamidine isethionate,93856-83-8,299-116-4,0.1%,,,,16/10/2010
,hexamethylenedioxydibenzamidi,,,,,,,,
,ne and its salts (including,,,,,,,,
,isethionate),,,,,,,,
,,Substance identification,,,,Conditions,,,
Reference,,Name of Common Ingredients,,,,Maximum concentration in,,Wording of conditions of use,
Number,Chemical name / INN,Glossary,CAS Number,EC Number,"Product Type, body parts",ready for use preparation,Other,and warnings,Update date
16,Thiomersal,THIMEROSAL,54-64-8,200-210-4,0.007% (of Hg),,Contains Thiomersal,,16/10/2010
,,,,,If mixed with other mercurial,,,,
,,,,,compounds authorized by this,,,,
,,,,,"Regulation, the maximum",,,,
,,,,,concentration of Hg remains fixed,,,,
,,,,,at 0.007%,,,,
17,Phenylmercuric salts (including,PHENYL MERCURIC ACETATE /,62-38-4 / 94-,200-532-5 /,0.007% (of Hg),,Contains Phenylmercuric,,16/10/2010
,borate),PHENYL MERCURIC BENZOATE,43-9,202-331-8,If mixed with other mercurial,,compounds,,
,,,,,compounds authorized by this,,,,
,,,,,"Directive, the maximum",,,,
,,,,,concentration of Hg remains fixed,,,,
,,,,,at 0.007%,,,,
18,Undec-10-enoic acid and its salts,UNDECYLENIC ACID / POTASSIUM,112-38-9 /,203-965-8 / -,0.2% (as acid),,,,16/10/2010
,,UNDECYLENATE / SODIUM,6159-41-7 /,/ 222-264-8,,,,,
,,UNDECYLENATE / CALCIUM,3398-33-2 /,/ 215-331-8,,,,,
,,UNDECYLENATE / MEA-,1322-14-1 /,/ 282-908-9,,,,,
,,UNDECYLENATE / TEA-,84471-25-0 /,/ 260-247-7,,,,,
,,UNDECYLENATE,56532-40-2,,,,,,
19,"5-Pyrimidinamine, 1,3-bis(2-",Hexetidine,141-94-6,205-513-5,0.1%,,,,16/10/2010
,ethylhexyl)hexahydro-5-methyl-,,,,,,,,
20,"5-Bromo-5-nitro-1,3-dioxane","5-BROMO-5-NITRO-1,3-DIOXANE",30007-47-7,250-001-7,0.1%,Avoid formation of nitrosamines,,,02/08/2021
21,Bronopol,"2-BROMO-2-NITROPROPANE-1,3-",52-51-7,200-143-0,0.1%,Avoid formation of nitrosamines,,,02/08/2021
,,DIOL,,,,,,,
22,"2,4-Dichlorobenzyl alcohol",DICHLOROBENZYL ALCOHOL,1777-82-8,217-210-5,0.15%,,,,16/10/2010
23,"1-(4-Chlorophenyl)-3-(3,4-",Triclocarban,101-20-2,202-924-1,"0,2 %",Purity criteria:,For toothpaste containing,,04/04/2024
,dichlorophenyl)urea,,,,,"3,3',4,4'-Tetrachloroazobenzene",Triclocarban the following,,
,,,,,,≤ 1 ppm,labelling is obligatory: ‘Not to be,,
,,,,,,"3,3',4,4'-",used for children under 6 years of,,
,,,,,,Tetrachloroazoxybenzene ≤ 1,age’.,,
,,,,,,ppm,,,
,,,,,,Not to be used in toothpaste,,,
,,,,,,intended for children under 6,,,
,,,,,,years of age.,,,
,,,,,,Cosmetic products containing,,,
,,,,,,that substance that do not,,,
,,,,,,"comply with the conditions may,",,,
,,,,,,provided that they comply with,,,
,,,,,,the conditions applicable on 23,,,
,,,,,,"April 2024, be placed on the",,,
,,,,,,Union market until 31 December,,,
,,,,,,"2024 and, if they have already",,,
,,,,,,been placed on the market,,,
,,,,,,"before that date, continue to be",,,
,,,,,,made available on the Union,,,
,,,,,,market until 31 October 2025.,,,
24,Chlorocresol,P-CHLORO-M-CRESOL,59-50-7,200-431-6,0.2%,,,,25/10/2010
,,Substance identification,,,,Conditions,,,
Reference,,Name of Common Ingredients,,,,Maximum concentration in,,Wording of conditions of use,
Number,Chemical name / INN,Glossary,CAS Number,EC Number,"Product Type, body parts",ready for use preparation,Other,and warnings,Update date
25,"5-Chloro-2-(2,4-",Triclosan,3380-34-5,222-182-2,0.3%,Not to be used in toothpaste,For toothpaste containing,,04/04/2024
,dichlorophenoxy)phenol,,,,,intended for children under 3,Triclosan the following labelling is,,
,,,,,,years of age.,obligatory: ‘Not to be used for,,
,,,,,,,children under 3 years of age’.,,
,,,,,,Cosmetic products containing,,,
,,,,,,that substance that do not,,,
,,,,,,"comply with the conditions may,",,,
,,,,,,provided that they comply with,,,
,,,,,,the conditions applicable on 23,,,
,,,,,,"April 2024, be placed on the",,,
,,,,,,Union market until 31 December,,,
,,,,,,"2024 and, if they have already",,,
,,,,,,been placed on the market,,,
,,,,,,"before that date, continue to be",,,
,,,,,,made available on the Union,,,
,,,,,,market until 31 October 2025.,,,
26,Chloroxylenol,CHLOROXYLENOL,88-04-0 /,201-793-8 /,0.5%,,,,16/10/2010
,,,1321-23-9,215-316-6,,,,,
27,"N,N''-Methylenebis[N'-[3-",IMIDAZOLIDINYL UREA,39236-46-9,254-372-6,0.6%,,,,02/08/2021
,"(hydroxymethyl)-2,5-",,,,,,,,
,dioxoimidazolidin-4-yl]urea],,,,,,,,
28,Polyhexamethylene biguanide,POLYAMINOPROPYL BIGUANIDE,32289-58-0,608-723-9,0.1%,Not to be used in applications,,,28/07/2020
,hydrochloride,,[1]/ 27083-,[1]/ 608-042-,,that may lead to exposure of the,,,
,,,27-8 [2]/,7 [2],,end-user's lungs by inhalation,,,
,,,28757-47-3,,,,,,
,,,[3]/ 133029-,,,,,,
,,,32-0 [4],,,,,,
29,2-Phenoxyethanol,PHENOXYETHANOL,122-99-6,204-589-7,1.0%,,,,28/07/2020
30,Methenamine,METHENAMINE,100-97-0,202-905-8,0.15%,,,,02/08/2021
32,1-(4-Chlorophenoxy)-1-(imidazol-,CLIMBAZOLE,38083-17-9,253-775-4,"(a) 0,2 %",,,,28/07/2020
,"1-yl)-3,3-dimethylbutan-2-one",,,,"(b) 0,2 %",,,,
,,,,,"(c) 0,2 %",,,,
,,,,,"(d) 0,5 %",,,,
33,"1,3-Bis(hydroxymethyl)-5,5-",DMDM HYDANTOIN,6440-58-0,229-222-8,0.6%,,,,02/08/2021
,"dimethylimidazolidine-2,4-dione",,,,,,,,
34,Benzyl alcohol (7),BENZYL ALCOHOL,100-51-6,202-859-9,1.0%,,,,26/07/2013
35,"1-Hydroxy-4-methyl-6-(2,4,4-","1-Hydroxy-4-methyl-6-(2,4,4-",50650-76-5 /,- / 272-574-2,a) 1.0%,,,,16/10/2010
,trimethylpentyl)-2 pyridon and its,"trimethylpentyl)-2 pyridon,",68890-66-4,,b) 0.5%,,,,
,monoethanolamine salt,piroctone olamine,,,,,,,
36,Moved or deleted,,,,,,,,16/10/2010
37,"2,2'-Methylenebis(6-bromo-4-",BROMOCHLOROPHENE,15435-29-7,239-446-8,0.1%,,,,25/10/2010
,chlorophenol),,,,,,,,
38,4-Isopropyl-m-cresol,O-CYMEN-5-OL,3228-02-2,221-761-7,0.1%,,,,16/10/2010
,,Substance identification,,,,Conditions,,,
Reference,,Name of Common Ingredients,,,,Maximum concentration in,,Wording of conditions of use,
Number,Chemical name / INN,Glossary,CAS Number,EC Number,"Product Type, body parts",ready for use preparation,Other,and warnings,Update date
39,Mixture of 5-Chloro-2-methyl-,METHYLCHLOROISOTHIAZOLINO,"26172-55-4,","247-500-7,",0.0015% (of a mixture in the ratio,,,,28/09/2022
,isothiazol-3(2H)-one and 2-,NE AND,"2682-20-4,",220-239-6,3:1 of 5-Chloro-2-methyl-,,,,
,Methylisothiazol-3(2H)-one with,METHYLISOTHIAZOLINONE,55965-84-9,,isothiazol-3(2H)-one and 2-,,,,
,magnesium chloride and,,,,Methylisothiazol-3(2H)-one,,,,
,magnesium nitrate,,,,,,,,
42,"N,N'-bis(4-chlorophenyl)-3,12-",CHLORHEXIDINE /,55-56-1 / 56-,200-238-7 /,0.3% (as chlorhexidine),,,,16/10/2010
,"diimino-2,4,11,13-",CHLORHEXIDINE DIACETATE /,95-1 / 18472-,200-302-4 /,,,,,
,tetraazatetradecanediamidine,CHLORHEXIDINE DIGLUCONATE /,51-0 / 3697-,242-354-0 /,,,,,
,"and its digluconate, diacetate and",CHLORHEXIDINE,42-5,223-026-6,,,,,
,dihydrochloride,DIHYDROCHLORIDE,,,,,,,
43,1-Phenoxypropan-2-ol (8),PHENOXYISOPROPANOL,770-35-4,212-222-7,1.0%,,,,09/11/2010
44,Alkyl (C12-C22) trimethyl,BEHENTRIMONIUM CHLORIDE (1),17301-53-0 /,241-327-0 /,0.1%,,,,15/01/2015
,ammonium bromide and chloride,/ CETRIMONIUM BROMIDE /,57-09-0 /,200-311-3 /,,,,,
,,CETRIMONIUM CHLORIDE (2)/,112-02-7 /,203-928-6 /,,,,,
,,LAURTRIMONIUM BROMIDE /,1119-94-4 /,214-290-3 /,,,,,
,,LAURTRIMONIUM CHLORIDE /,112-00-5 /,203-927-0 /,,,,,
,,STEARTRIMONIUM BROMIDE /,1120-02-1 /,214-294-5 /,,,,,
,,STEARTRIMONIUM CHLORIDE (2),112-03-8,203-929-1,,,,,
45,"4,4-Dimethyl-1,3-oxazolidine",DIMETHYL OXAZOLIDINE,51200-87-4,257-048-2,0.1%,pH > 6,,,16/10/2010
46,N-(Hydroxymethyl)-N-,DIAZOLIDINYL UREA,78491-02-8,278-928-2,0.5%,,,,02/08/2021
,"(dihydroxymethyl-1,3-dioxo-2,5-",,,,,,,,
,imidazolidinyl-4)-N'-,,,,,,,,
,(hydroxymethyl)urea,,,,,,,,
47,"Benzenecarboximidamide, 4,4'-",HEXAMIDINE / HEXAMIDINE,3811-75-4 /,- / 211-533-5,0.1%,,,,25/10/2010
,"(1,6-hexanediylbis(oxy))bis-, and",DIISETHIONATE / HEXAMIDINE,659-40-5 /,/ 299-055-3,,,,,
,its salts (including isothionate,DIPARABEN / HEXAMIDINE,93841-83-9 /,/ -,,,,,
,and p-hydroxybenzoate),PARABEN,-,,,,,,
48,"Glutaraldehyde (Pentane-1,5-",GLUTARAL,111-30-8,203-856-5,0.1%,Not to be used in aerosols,Contains glutaral (9),,25/10/2010
,dial),,,,,(sprays),,,
49,"5-Ethyl-3,7-dioxa-1-",7-ETHYLBICYCLOOXAZOLIDINE,7747-35-5,231-810-4,0.3%,Not to be used in oral products,,,02/08/2021
,azabicyclo[3.3.0] octane,,,,,and in products applied on,,,
,,,,,,mucous membranes,,,
50,"3-(p-Chlorophenoxy)-propane-1,2-",chlorphenesin,104-29-0,203-192-6,0.3%,,,,16/10/2010
,diol,,,,,,,,
51,Sodium hydroxymethylamino,SODIUM,70161-44-3,274-357-8,0.5%,Not to be used if the maximum,,,04/11/2021
,acetate,HYDROXYMETHYLGLYCINATE,,,,theoretical concentration of,,,
,,,,,,"releasable formaldehyde,",,,
,,,,,,"irrespective of the source, if the",,,
,,,,,,mixture as placed on the market,,,
,,,,,,"is ≥ 0,1 % w/w",,,
52,Silver chloride deposited on,SILVER CHLORIDE,7783-90-6,232-033-3,0.004% (as AgCl),20% AgCl (w/w) on TiO2.,,,16/10/2010
,titanium dioxide,,,,,Not to be used in products for,,,
,,,,,,"children under 3 years of age, in",,,
,,,,,,oral products and in eye and lip,,,
,,,,,,products,,,
53,"Benzenemethanaminium, N,N-",Benzethonium Chloride,121-54-0,204-479-9,0.1%,,,,16/10/2010
,"dimethyl-N-[2-[2-[4-(1,1,3,3,-",,,,,,,,
,tetramethylbutyl)phenoxy]ethoxy,,,,,,,,
,"]ethyl]-, chloride",,,,,,,,
,,Substance identification,,,,Conditions,,,
Reference,,Name of Common Ingredients,,,,Maximum concentration in,,Wording of conditions of use,
Number,Chemical name / INN,Glossary,CAS Number,EC Number,"Product Type, body parts",ready for use preparation,Other,and warnings,Update date
54,"Benzalkonium chloride, bromide",BENZALKONIUM CHLORIDE /,8001-54-5/,264-151-6 /,0.1% (as benzalkonium chloride),,Avoid contact with eyes,,16/10/2010
,and saccharinate (10),BENZALKONIUM BROMIDE /,63449-41-2 /,293-522-5 /,,,,,
,,BENZALKONIUM SACCHARINATE,91080-29-4 /,273-545-7 /,,,,,
,,,68989-01-5 /,270-325-2 /,,,,,
,,,68424-85-1 /,269-919-4 /,,,,,
,,,68391-01-5 /,263-080-8 /,,,,,
,,,61789-71-7 /,287-089-1,,,,,
,,,85409-22-9,,,,,,
55,"Methanol, (phenylmethoxy)-",BENZYLHEMIFORMAL,14548-60-8,238-588-8,0.15%,,,,02/08/2021
56,3-Iodo-2-,IODOPROPYNYL,55406-53-6,259-627-5,a) 0.02%,Not to be used in oral and lip,a) Not to be used for children,,16/10/2010
,propynylbutylcarbamate,BUTYLCARBAMATE,,,b) 0.01%,products,under three years of age (11),,
,,,,,c) 0.0075%,a) Not to be used in products for,b) and c) Not to be used for,,
,,,,,,"children under 3 years of age,",children under three years of age,,
,,,,,,except in bath products / shower,(12),,
,,,,,,gels and shampoos,,,
,,,,,,b) Not to be used in body lotion,,,
,,,,,,and body cream (13),,,
,,,,,,b) and c) Not to be used in,,,
,,,,,,products for children under 3,,,
,,,,,,years of age,,,
57,2-Methyl-2H-isothiazol-3-one,METHYLISOTHIAZOLINONE,2682-20-4,220-239-6,"0,0015 % Rinse-off products",,,,27/07/2020
58,Ethyl-N-alpha-dodecanoyl-L-,,60372-77-2,434-630-6,"(a) 0,15 %",(a) Not to be used in preparations,(a) Not to be used for children,,27/07/2020
,arginate hydrochloride,,,,,for children under 10 years of age,under 10 years of age,,
,,,,,"(b) 0,4 %",,,,
,,,,,,"(b) Not to be used in lip products,",,,
,,,,,,oral products (other than,,,
,,,,,,"mouthwashes), and spray",,,
,,,,,,products,,,
59,"1,2,3-Propanetricarboxylic acid, 2-",CITRIC ACID (AND) SILVER,5949-29-1;,460-890-5,"0,2% corresponding to 0,0024%",Not to be used in oral producrs,,,06/08/2020
,"hydroxy-, monohydrate and 1,2,3-",CITRATE,77-92-9;,,of silver,and eye products,,,
,"Propanetricarboxylic acid, 2-",,36701-38-9,,,,,,
,"hydroxy-silver(1+) salt,",,,,,,,,
,monohydrate,,,,,,,,
60,4-(3-ethoxy-4-,HYDROXYETHOXY-PHENYL,569646-79-3,933-435-8,0.7 %,,,,27/07/2020
,hy-droxyphenyl)bu-tan-2-one,"BUTANONE, HEPB",,,,,,,
61,Silver zinc zeolite,Ammonium Silver Zinc Aluminium,130328-20-0,603-404-0,(a) and (b) 1 %,For (a) and (b) the silver content,,,06/05/2026
,,Silicate,,,,in Ammonium Silver Zinc,,,
,,,,,,Aluminium Silicate must not,,,
,,,,,,"exceed 2,5 %.",,,
